### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Oct 20 01:46:34 2016
#
MezzaninesT0_00= -174.28 -175.58 -178.61 -179.22 -195.95 -176.14 -179.03 -179.43 -148.67 -201.05 -203.75 0.00 -199.05 -200.86 -204.11 0.00
MezzaninesT0_01= -206.46 -205.14 -206.77 -228.70 -206.36 -230.98 -180.81 -206.69 -206.39 -205.19 -206.70 -208.21 -206.38 -204.62 -181.32 -208.03
MezzaninesT0_02= -169.21 -192.95 -194.53 -192.78 -169.74 -168.27 -169.59 -168.20 -194.34 -168.93 -167.86 0.00 -169.84 -169.65 -168.11 0.00
MezzaninesT0_03= -193.96 -191.80 -187.61 -186.08 -218.66 -191.49 -212.13 -210.94 -191.62 -215.25 -187.41 -208.97 -191.62 -190.67 -162.11 -210.34
MezzaninesT0_04= -194.90 -170.76 -171.85 -171.91 -191.19 -194.29 -171.89 -196.72 -170.10 -198.56 -196.67 0.00 -169.27 -171.66 -171.87 0.00
MezzaninesT0_05= -173.84 -173.16 -175.02 -176.41 -173.90 -173.19 -200.10 -175.69 -173.17 -174.71 -173.88 -176.09 -173.55 -174.32 -174.64 -197.59
MezzaninesT0_06= -162.96 -160.95 -162.50 -160.89 -165.31 -166.10 -162.48 -161.44 -187.76 -186.79 -187.89 0.00 -167.69 -163.85 -188.02 0.00
MezzaninesT0_07= -160.69 -184.16 -182.73 -176.84 -159.96 -159.02 -157.82 -154.15 -160.87 -159.03 -156.41 -178.51 -186.08 -158.51 -181.64 -153.06
MezzaninesT0_08= -225.24 -227.65 -279.46 -257.15 -223.52 -227.80 -229.68 -232.05 -226.61 -253.48 -254.63 0.00 -226.95 -229.41 -229.59 0.00
MezzaninesT0_09= -231.45 -233.15 -231.06 -232.55 -256.56 -233.52 -256.90 -258.58 -231.26 -232.16 -231.66 -233.15 -231.39 -257.35 -231.97 -233.60
MezzaninesT0_10= -246.23 -222.99 -221.37 -219.69 -248.71 -220.88 -246.95 -219.89 -223.30 -221.09 -221.51 0.00 -222.95 -221.43 -219.62 0.00
MezzaninesT0_11= -219.14 -242.24 -215.91 -213.47 -219.14 -217.28 -215.39 -237.08 -219.02 -215.89 -213.99 -236.74 -244.09 -216.26 -213.44 -231.92
MezzaninesT0_12= -233.75 -234.43 -262.03 -264.63 -257.83 -234.88 -237.10 -240.01 -234.51 -236.95 -237.36 0.00 -234.40 -261.58 -237.14 0.00
MezzaninesT0_13= -238.17 -239.36 -239.30 -240.63 -238.05 -239.37 -238.52 -240.39 -262.74 -239.15 -263.19 -265.24 -262.49 -239.15 -262.99 -236.13
MezzaninesT0_14= -239.99 -263.27 -263.04 -261.24 -240.96 -237.04 -238.55 -236.73 -263.24 -262.43 -238.36 0.00 -262.86 -237.24 -238.34 0.00
MezzaninesT0_15= -225.75 -226.13 -247.67 -242.55 -250.86 -248.71 -248.37 -219.92 -225.70 -223.16 -221.11 -240.59 -225.84 -223.56 -219.39 -239.22
MezzaninesT0_16= -62.43 -64.05 -91.24 -41.95 -38.23 -39.17 -66.51 -41.91 -63.19 -64.41 -66.33 0.00 -63.42 -38.69 -41.73 0.00
MezzaninesT0_17= -69.65 -69.33 -70.33 -70.59 -70.00 -69.74 -69.96 -44.59 -44.71 -67.92 -44.88 -46.63 -69.61 -43.60 -69.81 -46.65
